Id;Survey;ItemLabel;ItemType;ItemValue;Position;Required;SurveyChoiceId;FixedOption;ItemClass;OptionNavigation;Survey - Copia;Origen
479;54;"Califica de 1 a 5  las promociones atractivas. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";25;0;;False;"Producto";False;"54";"Cinco"
480;54;"Califica de 1 a 5  la disponibilidad de los productos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";26;0;;False;"Producto";False;"54";"Cinco"
481;54;"Califica de 1 a 5  el diseño de los productos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";27;0;;False;"Producto";False;"54";"Cinco"
482;54;"Califica de 1 a 5  la calidad de los productos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";28;0;;False;"Producto";False;"54";"Cinco"
483;54;"Califica de 1 a 5  la variedad de productos en el outlet @tienda. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";29;0;;False;"Producto";False;"54";"Cinco"
484;54;"Califica de 1 a 5  la amabilidad en la atención. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";30;0;;False;"Servicio";False;"54";"Cinco"
485;54;"Califica de 1 a 5  la atención e interés por el niño/a. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";31;0;;False;"Servicio";False;"54";"Cinco"
486;54;"Califica de 1 a 5  Interés e indagación de tu necesidad. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";32;0;;False;"Servicio";False;"54";"Cinco"
487;54;"Califica de 1 a 5  la facilidad para encontrar lo que buscabas. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";33;0;;False;"Servicio";False;"54";"Cinco"
488;54;"Califica de 1 a 5  el ofrecimiento de opciones para complementar el look. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";34;0;;False;"Servicio";False;"54";"Cinco"
489;54;"Califica de 1 a 5  el acompañamiento durante la compra. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";35;0;;False;"Servicio";False;"54";"Cinco"
490;54;"Califica de 1 a 5  la satisfacción general con la asesoría y servicio. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";36;0;;False;"Servicio";False;"54";"Cinco"
491;54;"Califica de 1 a 5  la exhibición de los productos dentro del outlet @tienda. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";37;0;;False;"Experiencia";False;"54";"Cinco"
492;54;"Califica de 1 a 5  la Información sobre los productos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";38;0;;False;"Experiencia";False;"54";"Cinco"
493;54;"Califica de 1 a 5  la música y ambientación. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";39;0;;False;"Experiencia";False;"54";"Cinco"
494;54;"Califica de 1 a 5  los probadores/Vestier. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";40;0;;False;"Experiencia";False;"54";"Cinco"
495;54;"Califica de 1 a 5  la agilidad en el proceso de pago. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";41;0;;False;"Experiencia";False;"54";"Cinco"
496;54;"Califica de 1 a 5  la claridad  en la comunicación de los descuentos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";42;0;;False;"Experiencia";False;"54";"Cinco"
497;54;"Califica de 1 a 5  la Información sobre cambios y garantías. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";43;0;;False;"Experiencia";False;"54";"Cinco"
498;54;"Califica de 1 a 5  la satisfacción general con tu experiencia de compra. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";44;0;;False;"Experiencia";False;"54";"Cinco"
499;54;"Califica de 1 a 5  la facilidad para contactarnos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";45;0;;False;"Experiencia";False;"54";"Cinco"
500;54;"Califica de 1 a 5  el tiempo de respuesta. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";46;0;;False;"Experiencia";False;"54";"Cinco"
501;54;"Califica de 1 a 5  la amabilidad de la persona que te atendió. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";47;0;;False;"Experiencia";False;"54";"Cinco"
502;54;"Califica de 1 a 5  la satisfacción general con la solución a tu caso. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";48;0;;False;"Experiencia";False;"54";"Cinco"
503;50;"Califica de 1 a 5  la amabilidad en la atención Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";25;0;;False;"Servicio";False;"50";"Cinco"
504;50;"Califica de 1 a 5  la atención e interés por el niño o la niña. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";26;0;;False;"Servicio";False;"50";"Cinco"
505;50;"Califica de 1 a 5  el interés e indagación de tu necesidad. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";27;0;;False;"Servicio";False;"50";"Cinco"
506;50;"Califica de 1 a 5  la facilidad para encontrar lo que buscabas. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";28;0;;False;"Servicio";False;"50";"Cinco"
507;50;"Califica de 1 a 5  el ofrecimiento de opciones para complementar el look. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";29;0;;False;"Servicio";False;"50";"Cinco"
508;50;"Califica de 1 a 5  el acompañamiento durante la compra. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";30;0;;False;"Servicio";False;"50";"Cinco"
509;50;"Califica de 1 a 5  la satisfacción general con la asesoría y servicio. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";31;0;;False;"Servicio";False;"50";"Cinco"
510;50;"Califica de 1 a 5  el diseño de las vitrinas. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";32;0;;False;"Experiencia";False;"50";"Cinco"
511;50;"Califica de 1 a 5  la exhibición de los productos dentro de la tienda. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";33;0;;False;"Producto";False;"50";"Cinco"
512;50;"Califica de 1 a 5  la Información sobre los productos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";34;0;;False;"Producto";False;"50";"Cinco"
513;50;"Califica de 1 a 5  la música y ambientación. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";35;0;;False;"Experiencia";False;"50";"Cinco"
514;50;"Califica de 1 a 5  los espacios de diversión para los niños. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";36;0;;False;"Experiencia";False;"50";"Cinco"
515;50;"Califica de 1 a 5  los probadores/Vestier. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";37;0;;False;"Experiencia";False;"50";"Cinco"
516;50;"Califica de 1 a 5  la experiencia y diversión para los niños/as. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";38;0;;False;"Experiencia";False;"50";"Cinco"
517;50;"Califica de 1 a 5 la agilidad en el proceso de pago. Siendo 5 excelente, 1 deficiente y N/A si no tiene información.";"Radio Button";"";39;0;;False;"Experiencia";False;"50";"Cinco"
518;50;"Califica de 1 a 5  la Información sobre cambios y garantías. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";40;0;;False;"Experiencia";False;"50";"Cinco"
519;50;"Califica de 1 a 5  la satisfacción general con tu experiencia de compra. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";41;0;;False;"Experiencia";False;"50";"Cinco"
520;50;"Califica de 1 a 5  la facilidad para contactarnos. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";42;0;;False;"Servicio";False;"50";"Cinco"
521;50;"Califica de 1 a 5  el tiempo de respuesta. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";43;0;;False;"Servicio";False;"50";"Cinco"
522;50;"Califica de 1 a 5  la amabilidad de la persona que te atendió. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";44;0;;False;"Servicio";False;"50";"Cinco"
523;50;"Califica de 1 a 5  la satisfacción general con la solución a tu caso. Siendo 5 excelente, 1 deficiente y  N/A si no tiene información.";"Radio Button";"";45;0;;False;"Servicio";False;"50";"Cinco"
200;37;"Déjanos tus comentarios o sugerencias para nuestro Coolbot.";"Text Area";"";16;0;;True;"";False;"37";"Otros"
274;37;" ¿Cuál es el aspecto o aspectos que mejoraría en su experiencia con nuestra marca OFFCORSS?";"Text Area";"";13;0;;False;"";False;"37";"Otros"
281;50;"¿Para quién compras en nuestras tiendas OFFCORSS?
Selecciona una o varias respuestas.";"Multi-Select Dropdown";"";5;0;;False;"Informaciòn personal";False;"50";"Otros"
297;53;"¿Para quién compras en nuestras tiendas?";"Multi-Select Dropdown";"";5;0;;False;"";False;"53";"Otros"
298;53;"¿Con cuál dispositivo acostumbras a comprar en www.offcorss.com?";"Multi-Select Dropdown";"";6;0;;False;"";False;"53";"Otros"
305;53;"Cuéntanos ¿Qué tipo de inconveniente tuviste o tienes  en OFFCORSS.COM?";"Multi-Select Dropdown";"";14;0;;False;"";False;"53";"Otros"
313;54;"¿Para quién compras en nuestros outlets?";"Multi-Select Dropdown";"";5;0;;False;"Informaciòn personal";False;"54";"Otros"
319;54;"Cuéntanos ¿qué tipo de inconveniente tuviste en nuestro outlet?";"Multi-Select Dropdown";"";13;0;;False;"Servicio";False;"54";"Otros"
329;50;"¡Cuéntanos! ¿Qué tipo de inconveniente tuviste o tienes en nuestras tiendas?";"Multi-Select Dropdown";"";13;0;;False;"Servicio";False;"50";"Otros"
338;50;"Déjanos un comentario.";"Text Area";"";18;0;;True;"Experiencia";False;"50";"Otros"
343;55;"¿Para quién compras con más frecuencia en Offcorss?";"Multi-Select Dropdown";"";4;1;;False;"";False;"55";"Otros"
344;55;"¿En qué rangos están l@s niñ@s a los que les compras con mayor frecuencia?";"Multi-Select Dropdown";"";5;1;;False;"";False;"55";"Otros"
345;55;"Elige las 3 actividades que más te gusta realizar con l@s niñ@s en Casa";"Multi-Select Dropdown";"";6;1;;False;"";False;"55";"Otros"
346;55;"Elige las 3 actividades que más te gusta realizar con l@s niñ@s por fuera de casa";"Multi-Select Dropdown";"";7;1;;False;"";False;"55";"Otros"
347;55;"¿Qué gustos tienen tus niñ@s?";"Multi-Select Dropdown";"";8;1;;False;"";False;"55";"Otros"
355;55;"¿Cada cuánto compras ropa para tus niñ@s?";"Multi-Select Dropdown";"";9;1;;False;"";False;"55";"Otros"
356;55;"¿En qué ocasiones compras ropa para tus niñ@s?";"Multi-Select Dropdown";"";10;1;;False;"";False;"55";"Otros"
357;55;"¿Quiénes participan en la elección de la ropa de l@s niñ@s?";"Multi-Select Dropdown";"";11;1;;False;"";False;"55";"Otros"
358;55;"A la hora de dar un regalo para l@s niñ@s prefieres...";"Multi-Select Dropdown";"";12;1;;False;"";False;"55";"Otros"
360;55;"¿Cuáles son tus medios preferidos de contacto?";"Multi-Select Dropdown";"";14;1;;False;"";False;"55";"Otros"
362;55;"¿Qué tipo de mascota tiene l@s niñ@s?";"Multi-Select Dropdown";"";16;1;;False;"";False;"55";"Otros"
366;60;"¿Para quién compras OFFCORSS?";"Multi-Select Dropdown";"";4;1;;False;"";False;"60";"Otros"
368;60;"¿Quieres darnos más detalles sobre la razón por la que no has vuelto a comprar?";"Text Area";"";6;1;;False;"";False;"60";"Otros"
369;60;"¿Cuéntanos qué otras marcas de ropa para niñ@s has comprado durante los últimos 6 meses?";"Text Box";"";7;1;;False;"";False;"60";"Otros"
370;60;"Nos gustaría conocer tu opinión frente a los siguientes aspectos relacionados con OFFCORSS (siendo 5 la mejor calificación y 1 la menor)";"DataTable";"";8;1;;False;"";False;"60";"Otros"
371;60;"¿Qué podríamos hacer en OFFCORSS para que regreses?";"Text Area";"";9;1;;False;"";False;"60";"Otros"
374;60;"Nombre completo";"Text Box";"";12;1;;False;"";False;"60";"Otros"
375;60;"Número de cédula";"Text Box";"";13;1;;False;"";False;"60";"Otros"
376;60;"Correo electrónico";"Text Box";"";14;1;;False;"";False;"60";"Otros"
377;60;"Celular";"Text Box";"";15;1;;False;"";False;"60";"Otros"
384;54;"Déjanos un comentario";"Text Area";"";17;0;;True;"Experiencia";False;"54";"Otros"
390;53;"Déjanos tus comentarios";"Text Area";"";23;0;;True;"Experiencia";False;"53";"Otros"
401;38;"Sería algo como...

En una sola palabra.. ¿Por qué compras en OFFCORSS?";"Text Box";"";6;0;;False;"";False;"38";"Otros"
404;38;"Si pudieras mejorar algo de nuestros productos: ¿Qué seria?";"Text Area";"";8;1;;False;"Producto";False;"38";"Otros"
405;38;"Si hubiera una característica o un producto nuevo que pudieras sugerir, ¿Cuál sería?";"Text Area";"";9;0;;False;"Producto";False;"38";"Otros"
407;38;"¿Por qué eliges nuestros productos sobre los de otras marcas?";"Text Area";"";11;1;;False;"";False;"38";"Otros"
421;38;"¿Por qué consideras que los protocolos de bioseguridad dentro de la tienda no son los adecuados?";"Text Box";"";17;0;;False;"Servicio";False;"38";"Otros"
422;38;"¿Qué le dirías a alguien si te pregunta sobre OFFCORSS?";"Text Area";"";14;0;;False;"";False;"38";"Otros"
424;38;"¿Qué esperas de nosotros?";"Text Area";"";16;0;;False;"";False;"38";"Otros"
425;38;"¿Qué tendría que pasar para que compres más seguido en OFFCORSS?";"Text Area";"";17;0;;False;"";False;"38";"Otros"
426;38;"¿Qué tendría que pasar para que dejaras de comprar en OFFCORSS?";"Text Area";"";18;0;;False;"";False;"38";"Otros"
427;54;"Si pudieras mejorar algo de nuestros productos: ¿Qué seria?";"Text Area";"";17;0;;False;"Producto";False;"54";"Otros"
428;54;"¿Qué tendría que pasar para que compres más seguido en OFFCORSS?";"Text Area";"";18;0;;False;"Experiencia";False;"54";"Otros"
429;54;"¿Por qué eliges nuestros productos sobre los de otras marcas?";"Text Area";"";19;0;;False;"Producto";False;"54";"Otros"
430;54;"¿Qué tendría que pasar para que dejaras de comprar en OFFCORSS?";"Text Area";"";20;0;;False;"Experiencia";False;"54";"Otros"
431;38;"¿Dónde mas quisieras ver a OFFCORSS?";"Text Area";"";19;0;;False;"Experiencia";False;"38";"Otros"
432;54;"¿Dónde más quisieras ver a OFFCORSS?";"Text Box";"";21;0;;False;"Experiencia";False;"54";"Otros"
434;50;"¿Dónde más quisieras ver a OFFCORSS?";"Text Box";"";18;0;;False;"Experiencia";False;"50";"Otros"
435;50;"En una sola palabra.. ¿Por qué compras en OFFCORSS?";"Text Box";"";19;0;;False;"Producto";False;"50";"Otros"
436;53;"En una sola palabra.. ¿Por qué compras en OFFCORSS?";"Text Box";"";21;0;;False;"";False;"53";"Otros"
437;54;"En una sola palabra.. ¿Por qué compras en OFFCORSS?";"Text Box";"";22;0;;False;"Producto";False;"54";"Otros"
615;50;"¿Qué aspectos deberíamos mejorar?";"Text Area";"";42;0;;False;"Experiencia";False;"50";"Otros"
616;54;"¿Qué aspectos deberíamos mejorar?";"Text Area";"";44;0;;False;"Experiencia";False;"54";"Otros"
175;33;"Fecha Inicio";"Date";"FechaInicio";0;1;;False;"";False;"33";"Otros"
176;33;"Fecha Fin";"Date";"FechaFin";0;1;;False;"";False;"33";"Otros"
179;34;"Campaña Inicial";"Text Box";"ihrez_eIni";0;1;;False;"";False;"34";"Otros"
180;34;"Campaña Final";"Text Box";"ihrez_eFin";0;1;;False;"";False;"34";"Otros"
181;34;"MailGroup";"Text Box";"vsnmr_v =";0;0;;False;"";False;"34";"Otros"
182;34;"Zona";"Text Box";"j_3akvgr7 =";0;0;;False;"";False;"34";"Otros"
190;34;"Region";"Text Box";"j_3akvgr8 =";0;0;;False;"";False;"34";"Otros"
196;35;"Numero Almacen";"Text Box";"Lgnum";0;1;;False;"";False;"35";"Otros"
197;35;"Tipo Almacen Inicial";"Text Box";"lgtyi = lagp.lgtyp";0;0;;False;"";False;"35";"Otros"
198;35;"Tipo Almacen Final";"Text Box";"lgtypf = lagp.lgtyp";0;0;;False;"";False;"35";"Otros"
351;58;"Fecha";"Date";"fecha";0;1;;False;"";False;"58";"Otros"
352;58;"Codigo Cliente";"Text Box";"kunnr =";1;0;;False;"";False;"58";"Otros"
353;59;"Fecha Inicial";"Date";"FechaInicio";0;1;;False;"";False;"59";"Otros"
354;59;"Fecha Final";"Date";"FechaFin";1;1;;False;"";False;"59";"Otros"
399;66;"Fecha Inicio";"Date";"FechaInicio";0;1;;False;"";False;"66";"Otros"
400;66;"Fecha Fin";"Date";"FechaFin";1;1;;False;"";False;"66";"Otros"
623;73;"fechainicialinteg";"Date";"fechainicialinteg";0;0;;False;"";False;"73";"Otros"
624;73;"fechafinalinteg";"Date";"fechafinalinteg";1;0;;False;"";False;"73";"Otros"
625;73;"fechainicialfact";"Date";"fechainicialfact";2;0;;False;"";False;"73";"Otros"
626;73;"fechafinalfact";"Date";"fechafinalfact";3;0;;False;"";False;"73";"Otros"
