item_label1;number_item_label1;item_class1;item_label2;number_item_label2;item_class2;correlation;p_value;relation_number;item_class1 (grupos)
"la variedad de productos en la tienda";"404";"Producto";"¿Qué tan posible es que vuelvas a comprar en las tiendas de OFFCORSS?";"936";"NPS";"0.7801852150110314";"2.623959982091323e-07";12;"Producto"
"el tiempo de respuesta";"347";"Servicio";"¿Qué tan posible es que vuelvas a comprar en las tiendas de OFFCORSS?";"936";"NPS";"NaN";"9.13685750289227e-07";6;"Servicio"
"el precio vs producto adquirido";"326";"Producto";"¿Cómo calificarías tu satisfacción general con OFFCORSS?";"862";"NPS";"-0.1139901881468882";"1.025173821741809e-06";9;"Producto"
"el interés e indagación de tu necesidad";"316";"Servicio";"¿Cómo calificarías tu satisfacción general con OFFCORSS?";"862";"NPS";"NaN";"2.071356569152637e-06";6;"Servicio"
"el precio vs producto adquirido";"326";"Producto";"la satisfacción general con los productos";"385";"Producto";"0.5400822772125939";"3.26797510672448e-06";63;"Producto"
"la disponibilidad de los productos";"376";"Producto";"¿Cómo calificarías tu satisfacción general con OFFCORSS?";"862";"NPS";"0.1084652289093281";"5.309324828300002e-06";7;"Producto"
"el diseño de las vitrinas";"345";"Experiencia";"¿Cómo calificarías tu satisfacción general con OFFCORSS?";"862";"NPS";"0.6123724356957947";"1.300130576672138e-05";5;"5"
"la atención e interés por el niño o la niña";"337";"Servicio";"¿Cómo calificarías tu satisfacción general con OFFCORSS?";"862";"NPS";"0.1999999999999999";"1.68297157321242e-05";6;"Servicio"
"el interés e indagación de tu necesidad";"316";"Servicio";"¿Qué tan posible es que vuelvas a comprar en las tiendas de OFFCORSS?";"936";"NPS";"0.4082482904638631";"2.505790049901065e-05";5;"Servicio"
"la disponibilidad de los productos";"376";"Producto";"¿Qué tan posible es que vuelvas a comprar en las tiendas de OFFCORSS?";"936";"NPS";"0.2169304578186562";"0.0001509914575758";6;"Producto"
"NPS";"6342";"NPS";"¿Cómo calificarías tu satisfacción general con OFFCORSS?";"862";"NPS";"0.8688829915359797";"0.0001566021471641";617;"4"
"la satisfacción general con la asesoría y servicio";"393";"Servicio";"¿Qué tan posible es que vuelvas a comprar en las tiendas de OFFCORSS?";"936";"NPS";"-0.1856953381770518";"0.0002253512052779";6;"Servicio"
"el interés e indagación de tu necesidad";"316";"Servicio";"la calidad de los productos";"382";"Producto";"0.4716211091418992";"0.0003050083057218";27;"Servicio"
"el precio vs producto adquirido";"326";"Producto";"la calidad de los productos";"382";"Producto";"0.6355982144678056";"0.0003237097558135";57;"Producto"
"la exhibición de los productos dentro de la tienda";"415";"Producto";"los espacios de diversión para los niños";"314";"Experiencia";"0.5468350574205849";"0.0004061570668447";45;"Producto"
"la experiencia y diversión para los niños/as";"342";"Experiencia";"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"0.8027237092426357";"0.0004279145265407";68;"5"
"la amabilidad en la atención";"392";"Servicio";"la disponibilidad de los productos";"376";"Producto";"0.5919020240036045";"0.0009576916227803";68;"Servicio"
"los espacios de diversión para los niños";"314";"Experiencia";"los probadores/Vestier";"316";"Experiencia";"0.4691852194012983";"0.001138406383659";43;"5"
"la calidad de los productos";"382";"Producto";"la disponibilidad de los productos";"376";"Producto";"0.2325615595182853";"0.0017943535599118";43;"Producto"
"la Información sobre los productos";"380";"Producto";"los espacios de diversión para los niños";"314";"Experiencia";"0.2957426670303581";"0.0020078467793755";34;"Producto"
"la música y ambientación";"392";"Experiencia";"los espacios de diversión para los niños";"314";"Experiencia";"0.5163567735294851";"0.002498939127354";37;"5"
"el diseño de los productos";"401";"Producto";"la disponibilidad de los productos";"376";"Producto";"0.4528764592895514";"0.0049475028948235";30;"Producto"
"la atención e interés por el niño o la niña";"337";"Servicio";"¿Qué tan posible es que vuelvas a comprar en las tiendas de OFFCORSS?";"936";"NPS";"0.8748935037989843";"0.0053366484708068";6;"Servicio"
"la Información sobre los productos";"380";"Producto";"la experiencia y diversión para los niños/as";"342";"Experiencia";"0.5888723952402841";"0.0077430382724413";22;"Producto"
"el interés e indagación de tu necesidad";"316";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"0.4705910525045266";"0.0078763889828701";18;"Servicio"
"la agilidad en el proceso de pago";"384";"Experiencia";"los espacios de diversión para los niños";"314";"Experiencia";"0.4643813420101492";"0.0081300791054645";32;"5"
"la facilidad para encontrar lo que buscabas";"394";"Servicio";"la variedad de productos en la tienda";"404";"Producto";"0.5067934713880097";"0.0089961902534398";23;"Servicio"
"la satisfacción general con los productos";"385";"Producto";"la variedad de productos en la tienda";"404";"Producto";"0.4298663372180975";"0.0097574640122703";29;"Producto"
"el precio vs producto adquirido";"326";"Producto";"el tiempo de respuesta";"347";"Servicio";"NaN";"0.0161300899000925";5;"Producto"
"el diseño de los productos";"401";"Producto";"la variedad de productos en la tienda";"404";"Producto";"0.5616697446942472";"0.0178125958639929";46;"Producto"
"la disponibilidad de los productos";"376";"Producto";"la satisfacción general con los productos";"385";"Producto";"0.7462025072446365";"0.0179774804224865";13;"Producto"
"el diseño de las vitrinas";"345";"Experiencia";"los espacios de diversión para los niños";"314";"Experiencia";"0.8427009716003845";"0.0184515285130158";8;"5"
"el interés e indagación de tu necesidad";"316";"Servicio";"la música y ambientación";"392";"Experiencia";"0.8436958338752909";"0.0207113874880811";9;"Servicio"
"el precio vs producto adquirido";"326";"Producto";"la amabilidad en la atención";"392";"Servicio";"0.1048284836721918";"0.0222039041404772";9;"Producto"
"la experiencia y diversión para los niños/as";"342";"Experiencia";"la facilidad para contactarnos";"374";"Servicio";"0.6952845270170557";"0.025380517381281";33;"5"
"la experiencia y diversión para los niños/as";"342";"Experiencia";"los probadores/Vestier";"316";"Experiencia";"0.5159542530193846";"0.0255055608653462";57;"5"
"la Información sobre cambios y garantías";"310";"Experiencia";"la amabilidad de la persona que te atendió";"392";"Servicio";"0.780924191322431";"0.026272175259556";29;"5"
"la Información sobre cambios y garantías";"310";"Experiencia";"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"0.7379802573639975";"0.0264727489342946";31;"5"
"la música y ambientación";"392";"Experiencia";"los probadores/Vestier";"316";"Experiencia";"0.4134146447809077";"0.0297143874957993";28;"5"
"el interés e indagación de tu necesidad";"316";"Servicio";"el precio vs producto adquirido";"326";"Producto";"0.7774288420142416";"0.0312062484279003";22;"Servicio"
"la atención e interés por el niño o la niña";"337";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"0.3152441624956403";"0.032274985966952";12;"Servicio"
"el diseño de los productos";"401";"Producto";"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"0.4554464375000176";"0.0368249273205085";26;"Producto"
"NPS";"6342";"NPS";"¿Qué tan posible es que vuelvas a comprar en las tiendas de OFFCORSS?";"936";"NPS";"0.7729593565660016";"0.041294517206842";638;"4"
"la satisfacción general con la solución a tu caso";"351";"Servicio";"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"0.9411750737560808";"0.0439402153063982";39;"Servicio"
"la Información sobre cambios y garantías";"310";"Experiencia";"la agilidad en el proceso de pago";"384";"Experiencia";"0.7013206360401774";"0.0518192829383493";60;"5"
"el diseño de los productos";"401";"Producto";"el precio vs producto adquirido";"326";"Producto";"0.2708681694429806";"0.0530978183135557";11;"Producto"
"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"la exhibición de los productos dentro de la tienda";"415";"Producto";"0.2335496832484568";"0.0532319852752332";13;"Servicio"
"la disponibilidad de los productos";"376";"Producto";"la facilidad para encontrar lo que buscabas";"394";"Servicio";"0.7807724367345306";"0.0582528663429478";38;"Producto"
"el diseño de los productos";"401";"Producto";"la satisfacción general con los productos";"385";"Producto";"0.535331827647122";"0.0586815269055522";59;"Producto"
"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"la calidad de los productos";"382";"Producto";"0.0968245836551854";"0.0652879528891119";15;"Servicio"
"el tiempo de respuesta";"347";"Servicio";"la experiencia y diversión para los niños/as";"342";"Experiencia";"0.5841584158415841";"0.0694585820262896";14;"Servicio"
"la satisfacción general con la asesoría y servicio";"393";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"0.2656266012454299";"0.0703338622992329";11;"Servicio"
"el precio vs producto adquirido";"326";"Producto";"la satisfacción general con la asesoría y servicio";"393";"Servicio";"0.9128709291752768";"0.0704839969102199";5;"Producto"
"la amabilidad de la persona que te atendió";"392";"Servicio";"la experiencia y diversión para los niños/as";"342";"Experiencia";"0.6125984951503902";"0.0709870380756581";28;"Servicio"
"la amabilidad en la atención";"392";"Servicio";"la variedad de productos en la tienda";"404";"Producto";"0.3674813628643882";"0.0726807704403426";24;"Servicio"
"el diseño de las vitrinas";"345";"Experiencia";"el precio vs producto adquirido";"326";"Producto";"0.3162277660168379";"0.0755868184216124";6;"5"
"el precio vs producto adquirido";"326";"Producto";"la exhibición de los productos dentro de la tienda";"415";"Producto";"-0.0830454798537399";"0.0755868184216124";6;"Producto"
"el acompañamiento durante la compra";"426";"Servicio";"el precio vs producto adquirido";"326";"Producto";"0.5714285714285714";"0.0815533987016056";11;"Servicio"
"el diseño de las vitrinas";"345";"Experiencia";"los probadores/Vestier";"316";"Experiencia";"0.7453559924999298";"0.0818642311656944";12;"5"
"la experiencia y diversión para los niños/as";"342";"Experiencia";"los espacios de diversión para los niños";"314";"Experiencia";"0.9200987231468196";"0.0820974330649426";13;"5"
"el tiempo de respuesta";"347";"Servicio";"la satisfacción general con la solución a tu caso";"351";"Servicio";"0.722806322324201";"0.0831548665581954";39;"Servicio"
"la exhibición de los productos dentro de la tienda";"415";"Producto";"la experiencia y diversión para los niños/as";"342";"Experiencia";"0.5310850045437944";"0.0876932569773783";14;"Producto"
"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"la atención e interés por el niño o la niña";"337";"Servicio";"0.7378522017874537";"0.0881671763210893";40;"Servicio"
"la amabilidad de la persona que te atendió";"392";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"-0.2095395190312374";"0.0948468697782053";11;"Servicio"
"la Información sobre cambios y garantías";"310";"Experiencia";"los espacios de diversión para los niños";"314";"Experiencia";"0.6340294594746585";"0.0954520089927406";9;"5"
"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"los espacios de diversión para los niños";"314";"Experiencia";"0.7844645405527362";"0.0957339094712593";10;"5"
"el interés e indagación de tu necesidad";"316";"Servicio";"la exhibición de los productos dentro de la tienda";"415";"Producto";"0.4551495636817562";"0.0961608855308696";18;"Servicio"
"la calidad de los productos";"382";"Producto";"la variedad de productos en la tienda";"404";"Producto";"0.3750457847507963";"0.0961616389711567";17;"Producto"
"la satisfacción general con la solución a tu caso";"351";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"0.6666666666666667";"0.0993006832137267";5;"Servicio"
"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"los probadores/Vestier";"316";"Experiencia";"0.4082482904638631";"0.1036845279999081";18;"5"
"el interés e indagación de tu necesidad";"316";"Servicio";"la satisfacción general con los productos";"385";"Producto";"0.2294157338705617";"0.1037864915862715";9;"Servicio"
"la calidad de los productos";"382";"Producto";"los espacios de diversión para los niños";"314";"Experiencia";"-0.5813183589761798";"0.1105666907312355";6;"Producto"
"la agilidad en el proceso de pago";"384";"Experiencia";"la experiencia y diversión para los niños/as";"342";"Experiencia";"0.3392998230651797";"0.1325053142197811";35;"5"
"el acompañamiento durante la compra";"426";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"0.5425437600653231";"0.1327417224064407";35;"Servicio"
"la Información sobre los productos";"380";"Producto";"los probadores/Vestier";"316";"Experiencia";"0.7877854229560239";"0.1333624034914859";41;"Producto"
"la música y ambientación";"392";"Experiencia";"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"0.6012750165852729";"0.1346552565620601";23;"5"
"el tiempo de respuesta";"347";"Servicio";"la amabilidad de la persona que te atendió";"392";"Servicio";"0.8306156624061397";"0.134907775051724";56;"Servicio"
"la atención e interés por el niño o la niña";"337";"Servicio";"la exhibición de los productos dentro de la tienda";"415";"Producto";"0.1020620726159657";"0.1373613938324929";19;"Servicio"
"el diseño de las vitrinas";"345";"Experiencia";"el diseño de los productos";"401";"Producto";"0.3631107949765528";"0.1375622160458356";18;"5"
"el tiempo de respuesta";"347";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"0.4961389383568338";"0.1381847553511832";10;"Servicio"
"la amabilidad en la atención";"392";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"-0.6250000000000001";"0.1438108087116039";6;"Servicio"
"la Información sobre los productos";"380";"Producto";"la música y ambientación";"392";"Experiencia";"0.6057214146573536";"0.1472133244149755";31;"Producto"
"el diseño de los productos";"401";"Producto";"los espacios de diversión para los niños";"314";"Experiencia";"0.1364267906529425";"0.1507504566021195";13;"Producto"
"la experiencia y diversión para los niños/as";"342";"Experiencia";"la música y ambientación";"392";"Experiencia";"0.6119487950807891";"0.1622978330758007";21;"5"
"el interés e indagación de tu necesidad";"316";"Servicio";"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"0.606976978666884";"0.1622978330758007";21;"Servicio"
"el interés e indagación de tu necesidad";"316";"Servicio";"la disponibilidad de los productos";"376";"Producto";"0.9473914155187068";"0.1660868135182956";12;"Servicio"
"la Información sobre cambios y garantías";"310";"Experiencia";"la música y ambientación";"392";"Experiencia";"0.5222329678670935";"0.1660868135182956";12;"5"
"la amabilidad en la atención";"392";"Servicio";"la música y ambientación";"392";"Experiencia";"NaN";"0.1704706607870537";8;"Servicio"
"la facilidad para encontrar lo que buscabas";"394";"Servicio";"la satisfacción general con los productos";"385";"Producto";"0.8062257748298551";"0.1723082967304";7;"Servicio"
"el interés e indagación de tu necesidad";"316";"Servicio";"la variedad de productos en la tienda";"404";"Producto";"0.710046946804693";"0.1723082967304";7;"Servicio"
"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"la Información sobre cambios y garantías";"310";"Experiencia";"0.5477225575051663";"0.1723082967304001";7;"Servicio"
"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"la amabilidad de la persona que te atendió";"392";"Servicio";"0.4714045207910318";"0.1723082967304001";7;"Servicio"
"el tiempo de respuesta";"347";"Servicio";"la calidad de los productos";"382";"Producto";"NaN";"0.1723082967304001";7;"Servicio"
"el acompañamiento durante la compra";"426";"Servicio";"la agilidad en el proceso de pago";"384";"Experiencia";"0.3630958069469013";"0.1734222575989557";36;"Servicio"
"la exhibición de los productos dentro de la tienda";"415";"Producto";"la satisfacción general con la solución a tu caso";"351";"Servicio";"0.7905694150420949";"0.1746878142641195";6;"Producto"
"la amabilidad de la persona que te atendió";"392";"Servicio";"la atención e interés por el niño o la niña";"337";"Servicio";"0.875";"0.1778078083562214";5;"Servicio"
"la facilidad para contactarnos";"374";"Servicio";"la satisfacción general con la asesoría y servicio";"393";"Servicio";"0.4082482904638631";"0.1778078083562214";5;"Servicio"
"el interés e indagación de tu necesidad";"316";"Servicio";"la facilidad para contactarnos";"374";"Servicio";"0.4082482904638631";"0.1778078083562214";5;"Servicio"
"el interés e indagación de tu necesidad";"316";"Servicio";"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"0.4082482904638631";"0.1778078083562214";5;"Servicio"
"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"0.4082482904638631";"0.1778078083562214";5;"Servicio"
"el tiempo de respuesta";"347";"Servicio";"la satisfacción general con la asesoría y servicio";"393";"Servicio";"NaN";"0.1778078083562214";5;"Servicio"
"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"el precio vs producto adquirido";"326";"Producto";"NaN";"0.1778078083562214";5;"Servicio"
"la Información sobre cambios y garantías";"310";"Experiencia";"la exhibición de los productos dentro de la tienda";"415";"Producto";"-0.1001670844941266";"0.1803429161173727";12;"5"
"la atención e interés por el niño o la niña";"337";"Servicio";"la facilidad para encontrar lo que buscabas";"394";"Servicio";"0.3516855356301667";"0.1808207025958053";45;"Servicio"
"el diseño de los productos";"401";"Producto";"la amabilidad en la atención";"392";"Servicio";"0.8177143244543967";"0.185271900251848";24;"Producto"
"la satisfacción general con la asesoría y servicio";"393";"Servicio";"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"0.6477984695434662";"0.1901514306230486";13;"Servicio"
"el diseño de las vitrinas";"345";"Experiencia";"la Información sobre los productos";"380";"Producto";"0.0178752019816135";"0.1981890401134475";39;"5"
"el diseño de las vitrinas";"345";"Experiencia";"la variedad de productos en la tienda";"404";"Producto";"0.2581988897471611";"0.1996216727260799";7;"5"
"el diseño de las vitrinas";"345";"Experiencia";"la exhibición de los productos dentro de la tienda";"415";"Producto";"0.6987150705029006";"0.2092567299251263";48;"5"
"el interés e indagación de tu necesidad";"316";"Servicio";"la amabilidad en la atención";"392";"Servicio";"0.6827833206212106";"0.2118771591975749";51;"Servicio"
"la Información sobre cambios y garantías";"310";"Experiencia";"la experiencia y diversión para los niños/as";"342";"Experiencia";"0.5976143046671968";"0.2162483651372662";16;"5"
"la facilidad para encontrar lo que buscabas";"394";"Servicio";"la satisfacción general con la asesoría y servicio";"393";"Servicio";"0.4319883778072316";"0.2255767803774947";36;"Servicio"
"el diseño de las vitrinas";"345";"Experiencia";"la Información sobre cambios y garantías";"310";"Experiencia";"0.0698430295769578";"0.2353874772781899";6;"5"
"el acompañamiento durante la compra";"426";"Servicio";"la Información sobre cambios y garantías";"310";"Experiencia";"0.0456873511701266";"0.2359881318866417";12;"Servicio"
"el tiempo de respuesta";"347";"Servicio";"la Información sobre cambios y garantías";"310";"Experiencia";"0.6175284727456689";"0.25350472439905";38;"Servicio"
"el acompañamiento durante la compra";"426";"Servicio";"el ofrecimiento de opciones para complementar el look";"353";"Servicio";"0.5204908320065358";"0.261036390677783";66;"Servicio"
"el diseño de los productos";"401";"Producto";"la calidad de los productos";"382";"Producto";"0.6978066483726462";"0.2629722946836693";34;"Producto"
"el precio vs producto adquirido";"326";"Producto";"la variedad de productos en la tienda";"404";"Producto";"0.1740776559556978";"0.2643228801997276";28;"Producto"
"la Información sobre los productos";"380";"Producto";"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"0.3075785792435169";"0.2652487734787708";25;"Producto"
"la agilidad en el proceso de pago";"384";"Experiencia";"la amabilidad de la persona que te atendió";"392";"Servicio";"0.7261284586946017";"0.2656104926976462";24;"5"
"el precio vs producto adquirido";"326";"Producto";"la facilidad para encontrar lo que buscabas";"394";"Servicio";"0.3216337604513384";"0.2702110643932934";16;"Producto"
"el acompañamiento durante la compra";"426";"Servicio";"la calidad de los productos";"382";"Producto";"0.5555555555555556";"0.2753455487087303";8;"Servicio"
"la música y ambientación";"392";"Experiencia";"la satisfacción general con la solución a tu caso";"351";"Servicio";"-0.1209834796239568";"0.2755177146900527";9;"5"
"la disponibilidad de los productos";"376";"Producto";"la exhibición de los productos dentro de la tienda";"415";"Producto";"0.107676380411633";"0.276727019869968";11;"Producto"
"el diseño de los productos";"401";"Producto";"la experiencia y diversión para los niños/as";"342";"Experiencia";"-0.2282177322938192";"0.2796582909046577";7;"Producto"
"la facilidad para encontrar lo que buscabas";"394";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"-0.3535533905932738";"0.285590940645201";6;"Servicio"
"la satisfacción general con la asesoría y servicio";"393";"Servicio";"la satisfacción general con los productos";"385";"Producto";"-0.4564354645876385";"0.2942563680244261";5;"Servicio"
"la atención e interés por el niño o la niña";"337";"Servicio";"la disponibilidad de los productos";"376";"Producto";"0.6888493582553882";"0.2980207007542182";18;"Servicio"
"el precio vs producto adquirido";"326";"Producto";"la disponibilidad de los productos";"376";"Producto";"0.3954451423680188";"0.2981589422612565";50;"Producto"
"el acompañamiento durante la compra";"426";"Servicio";"la facilidad para encontrar lo que buscabas";"394";"Servicio";"-0.0698856557814612";"0.2987189818317305";10;"Servicio"
"la disponibilidad de los productos";"376";"Producto";"los probadores/Vestier";"316";"Experiencia";"0";"0.3045587846805349";5;"Producto"
"la amabilidad de la persona que te atendió";"392";"Servicio";"la satisfacción general con la solución a tu caso";"351";"Servicio";"0.7899499522919836";"0.3060003059860691";94;"Servicio"
"la facilidad para contactarnos";"374";"Servicio";"los espacios de diversión para los niños";"314";"Experiencia";"0.0639456834479231";"0.3158906629549419";8;"Servicio"
"la amabilidad en la atención";"392";"Servicio";"la calidad de los productos";"382";"Producto";"0.4378207007358179";"0.3211974824631683";63;"Servicio"
"el acompañamiento durante la compra";"426";"Servicio";"la satisfacción general con la asesoría y servicio";"393";"Servicio";"0.9910939155779162";"0.3224313400159678";48;"Servicio"
"el tiempo de respuesta";"347";"Servicio";"la agilidad en el proceso de pago";"384";"Experiencia";"0.9559871113559336";"0.3243747105262046";35;"Servicio"
"la agilidad en el proceso de pago";"384";"Experiencia";"la satisfacción general con tu experiencia de compra";"369";"Experiencia";"0.7929456344859236";"0.3265270222606143";27;"5"
"la amabilidad en la atención";"392";"Servicio";"la atención e interés por el niño o la niña";"337";"Servicio";"0.9759129628392746";"0.3281832618806692";23;"Servicio"
"el acompañamiento durante la compra";"426";"Servicio";"la atención e interés por el niño o la niña";"337";"Servicio";"0.4712233855217926";"0.3313327620386782";18;"Servicio"
"la calidad de los productos";"382";"Producto";"la satisfacción general con los productos";"385";"Producto";"0.6846531968814576";"0.3321949846529793";17;"Producto"
